
kMeans
======

Number of iterations: 11
Within cluster sum of squared errors: 5945.472609427694

Cluster centroids:
                             Cluster#
Attribute        Full Data          0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19
type272_rate4       0.1011          0          0          0          0          0          0          0          0     0.1974     0.0211          0          0     0.0486          0          0          0     0.1031          0          0          0
type273_rate0       0.8444          0          0          0     3.0591     1.2085     1.6599     1.1056     0.3582     1.1598      0.053     0.3284          0     2.2435          0          0          0     1.5522          0     0.1807     0.0033
type273_rate1       0.6922          0          0          0     2.3562     0.9601     1.3438     0.6524     0.2589     0.9606     0.0195     0.2553          0     1.7635          0          0          0     1.4831          0     0.2802     0.0013
type273_rate2        0.691          0          0          0     2.3229     0.9601     1.1493     0.7895     0.3015      0.958     0.0195     0.2553          0     1.9165          0          0          0     1.4713          0     0.1436     0.0013
type273_rate3       0.6788          0          0          0     2.6829     1.2337      1.138     0.6299     0.3015      0.933     0.0195      0.213          0     1.9099          0          0          0      1.497          0     0.1436     0.0013
type273_rate4       0.6516          0          0          0     2.6287     0.9601     1.1487     0.7786     0.2589     0.8927     0.0195      0.213          0     1.7602          0          0          0     1.4447          0     0.1436     0.0013
type274_rate0        0.001          0          0          0          0          0          0          0     0.0013     0.0019     0.0004          0          0          0          0          0          0          0          0          0          0
type274_rate1       0.0008          0          0          0          0          0          0          0     0.0012     0.0015     0.0004          0          0          0          0          0          0          0          0          0          0
type274_rate2       0.0008          0          0          0          0          0          0          0     0.0011     0.0015     0.0004          0          0          0          0          0          0          0          0          0          0
type274_rate3       0.0009          0          0          0          0          0          0          0     0.0011     0.0017     0.0004          0          0          0          0          0          0          0          0          0          0
type274_rate4       0.0008          0          0          0          0          0          0          0     0.0011     0.0015     0.0004          0          0          0          0          0          0          0          0          0          0
type275_rate0            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type275_rate1            0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0          0
type275_rate2            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type275_rate3            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type275_rate4            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type276_rate0        0.006          0          0          0          0          0          0          0          0     0.0008          0          0          0          0          0          0          0          0        0.1          0     0.0117
type276_rate1       0.0045          0          0          0          0          0          0          0          0     0.0007          0          0          0          0          0          0          0          0     0.0805          0     0.0063
type276_rate2       0.0055          0          0          0          0          0          0          0          0     0.0007          0          0          0          0          0          0          0          0     0.1024          0     0.0063
type276_rate3       0.0045          0          0          0          0          0          0          0          0     0.0007          0          0          0          0          0          0          0          0     0.0805          0     0.0063
type276_rate4       0.0045          0          0          0          0          0          0          0          0     0.0007          0          0          0          0          0          0          0          0     0.0805          0     0.0063
type277_rate0       0.0022          0          0          0          0          0          0          0          0     0.0029          0          0          0          0          0          0          0      0.022          0          0          0
type277_rate1        0.002          0          0          0          0          0          0          0          0     0.0027          0          0          0          0          0          0          0     0.0198          0          0          0
type277_rate2       0.0023          0          0          0          0          0          0          0          0     0.0033          0          0          0          0          0          0          0     0.0198          0          0          0
type277_rate3        0.002          0          0          0          0          0          0          0          0     0.0027          0          0          0          0          0          0          0     0.0198          0          0          0
type277_rate4       0.0017          0          0          0          0          0          0          0          0     0.0026          0          0          0          0          0          0          0     0.0119          0          0          0
type278_rate0       0.0531          0          0          0          0          0          0          0          0     0.0693      0.014          0          0          0          0          0          0     0.1321          0     0.7389     0.0003
type278_rate1       0.0387          0          0          0          0          0          0          0          0     0.0512     0.0089          0          0          0          0          0          0     0.0945          0     0.5289     0.0002
type278_rate2       0.0378          0          0          0          0          0          0          0          0       0.05     0.0089          0          0          0          0          0          0     0.0944          0      0.514     0.0002
type278_rate3        0.038          0          0          0          0          0          0          0          0     0.0492     0.0089          0          0          0          0          0          0     0.0945          0     0.5445     0.0002
type278_rate4        0.038          0          0          0          0          0          0          0          0     0.0503     0.0089          0          0          0          0          0          0     0.0944          0      0.514     0.0002
type279_rate0       0.0024          0          0          0          0          0          0          0      0.009     0.0026          0          0          0          0          0          0          0          0     0.0166          0          0
type279_rate1       0.0011          0          0          0          0          0          0          0     0.0037     0.0014          0          0          0          0          0          0          0          0     0.0068          0          0
type279_rate2       0.0011          0          0          0          0          0          0          0     0.0037     0.0014          0          0          0          0          0          0          0          0     0.0068          0          0
type279_rate3       0.0011          0          0          0          0          0          0          0     0.0037     0.0014          0          0          0          0          0          0          0          0     0.0068          0          0
type279_rate4       0.0011          0          0          0          0          0          0          0     0.0037     0.0014          0          0          0          0          0          0          0          0     0.0068          0          0
type280_rate0        0.014          0          0          0          0          0          0          0          0     0.0293     0.0006          0          0          0          0          0          0          0          0          0          0
type280_rate1       0.0125          0          0          0          0          0          0          0          0     0.0263     0.0005          0          0          0          0          0          0          0          0          0          0
type280_rate2       0.0108          0          0          0          0          0          0          0          0     0.0226     0.0005          0          0          0          0          0          0          0          0          0          0
type280_rate3       0.0108          0          0          0          0          0          0          0          0     0.0226     0.0005          0          0          0          0          0          0          0          0          0          0
type280_rate4       0.0108          0          0          0          0          0          0          0          0     0.0226     0.0005          0          0          0          0          0          0          0          0          0          0
type281_rate0       0.0054          0          0          0          0          0          0          0          0      0.011          0          0          0     0.0055          0          0          0          0          0          0          0
type281_rate1       0.0049          0          0          0          0          0          0          0          0       0.01          0          0          0     0.0049          0          0          0          0          0          0          0
type281_rate2       0.0052          0          0          0          0          0          0          0          0     0.0104          0          0          0      0.006          0          0          0          0          0          0          0
type281_rate3       0.0047          0          0          0          0          0          0          0          0     0.0096          0          0          0     0.0049          0          0          0          0          0          0          0
type281_rate4       0.0044          0          0          0          0          0          0          0          0     0.0088          0          0          0     0.0049          0          0          0          0          0          0          0
type282_rate0            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type282_rate1            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type282_rate2            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type282_rate3            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type282_rate4            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type283_rate0       0.0256          0          0     0.0028          0          0          0          0          0     0.0501          0     0.0029          0          0          0          0          0          0     0.0304     0.0068     0.0026
type283_rate1       0.0233          0          0     0.0021          0          0          0          0          0     0.0457          0     0.0018          0          0          0          0          0          0     0.0271     0.0068     0.0024
type283_rate2       0.0232          0          0     0.0021          0          0          0          0          0     0.0454          0     0.0018          0          0          0          0          0          0     0.0271     0.0068     0.0021
type283_rate3       0.0232          0          0     0.0021          0          0          0          0          0     0.0454          0     0.0018          0          0          0          0          0          0     0.0271     0.0068     0.0021
type283_rate4       0.0252          0          0     0.0021          0          0          0          0          0     0.0496          0     0.0018          0          0          0          0          0          0     0.0271     0.0068     0.0021
type284_rate0       0.0071          0          0          0          0          0          0          0          0     0.0029          0          0          0          0          0          0          0     0.0747     0.0029          0     0.0304
type284_rate1       0.0038          0          0          0          0          0          0          0          0     0.0016          0          0          0          0          0          0          0      0.034     0.0029          0     0.0175
type284_rate2       0.0038          0          0          0          0          0          0          0          0     0.0016          0          0          0          0          0          0          0      0.034     0.0029          0     0.0175
type284_rate3       0.0038          0          0          0          0          0          0          0          0     0.0016          0          0          0          0          0          0          0      0.034     0.0029          0     0.0175
type284_rate4       0.0038          0          0          0          0          0          0          0          0     0.0016          0          0          0          0          0          0          0      0.034     0.0029          0     0.0175
type285_rate0       0.0273          0          0          0          0          0          0          0     0.0058     0.0307     0.0276          0          0          0          0          0          0     0.0072          0          0     0.0997
type285_rate1       0.0238          0          0          0          0          0          0          0     0.0045     0.0269      0.023          0          0          0          0          0          0     0.0056          0          0     0.0883
type285_rate2       0.0254          0          0          0          0          0          0          0     0.0045     0.0303      0.023          0          0          0          0          0          0     0.0056          0          0     0.0883
type285_rate3       0.0238          0          0          0          0          0          0          0     0.0045     0.0269      0.023          0          0          0          0          0          0     0.0056          0          0     0.0883
type285_rate4       0.0252          0          0          0          0          0          0          0     0.0045     0.0269      0.023          0          0          0          0          0          0     0.0056          0          0     0.1028
type286_rate0       0.0003          0          0      0.014          0          0          0          0          0     0.0001          0          0          0          0          0          0          0     0.0013     0.0017          0          0
type286_rate1       0.0003          0          0     0.0095          0          0          0          0          0     0.0001          0          0          0          0          0          0          0     0.0013     0.0012          0          0
type286_rate2       0.0003          0          0     0.0095          0          0          0          0          0     0.0001          0          0          0          0          0          0          0     0.0013     0.0012          0          0
type286_rate3       0.0003          0          0     0.0095          0          0          0          0          0     0.0001          0          0          0          0          0          0          0     0.0013     0.0012          0          0
type286_rate4       0.0003          0          0     0.0095          0          0          0          0          0     0.0001          0          0          0          0          0          0          0     0.0013     0.0012          0          0
type287_rate0       0.0001          0          0     0.0002     0.0001          0          0          0     0.0001     0.0002     0.0001     0.0001          0     0.0001          0          0          0     0.0002          0          0     0.0001
type287_rate1       0.0001          0          0     0.0002     0.0001          0          0          0     0.0001     0.0002     0.0001     0.0001          0     0.0001          0          0          0     0.0002          0          0          0
type287_rate2       0.0001          0          0     0.0002     0.0001          0          0          0     0.0001     0.0002     0.0001     0.0001          0     0.0001          0          0          0     0.0002          0          0          0
type287_rate3       0.0001          0          0     0.0002     0.0001          0          0          0     0.0001     0.0002     0.0001     0.0002          0     0.0001          0          0          0     0.0002          0          0          0
type287_rate4       0.0001          0          0     0.0002     0.0001          0          0          0     0.0001     0.0002     0.0001     0.0001          0     0.0001          0          0          0     0.0002          0          0          0
type288_rate0        0.006          0          0          0          0          0          0          0     0.0171     0.0095     0.0005          0          0          0          0          0          0          0     0.0097          0     0.0015
type288_rate1       0.0039          0          0          0          0          0          0          0     0.0171     0.0053     0.0003          0          0          0          0          0          0          0     0.0097          0      0.001
type288_rate2       0.0044          0          0          0          0          0          0          0     0.0171     0.0063     0.0003          0          0          0          0          0          0          0     0.0097          0      0.001
type288_rate3       0.0044          0          0          0          0          0          0          0     0.0171     0.0063     0.0003          0          0          0          0          0          0          0     0.0097          0      0.001
type288_rate4       0.0039          0          0          0          0          0          0          0     0.0171     0.0053     0.0003          0          0          0          0          0          0          0     0.0097          0      0.001
type289_rate0       2.0654          0          0     3.8226          0          0    32.1032          0          0     0.8291      0.661     2.9615     1.2384     0.8375          0     0.0564          0     0.0797     0.2761          0     1.7778
type289_rate1       1.6929          0          0     3.6567          0          0    26.8646          0          0     0.7198     0.4247     2.6497     1.1569     0.7122          0     0.0564          0     0.0529     0.2094          0     0.9886
type289_rate2       1.6775          0          0     3.6567          0          0    27.4752          0          0     0.6683     0.4247     2.6946     1.1569     0.7039          0     0.0564          0     0.0529     0.2094          0      0.826
type289_rate3       1.5384          0          0     3.6567          0          0     24.064          0          0     0.6677     0.4247     2.4634     1.1569     0.7039          0     0.0564          0     0.0529     0.2094          0      0.826
type289_rate4       1.5016          0          0     3.6567          0          0    23.0714          0          0     0.6702     0.4247     2.4634     1.1569     0.7039          0     0.0564          0     0.0529     0.2094          0      0.826
type290_rate0       0.0003          0          0          0          0          0          0     0.0019          0          0          0          0          0          0       0.12          0          0          0          0          0          0
type290_rate1       0.0002          0          0          0          0          0          0     0.0016          0          0          0          0          0          0     0.0925          0          0          0          0          0          0
type290_rate2       0.0002          0          0          0          0          0          0     0.0016          0          0          0          0          0          0     0.0925          0          0          0          0          0          0
type290_rate3       0.0002          0          0          0          0          0          0     0.0016          0          0          0          0          0          0     0.0925          0          0          0          0          0          0
type290_rate4       0.0002          0          0          0          0          0          0     0.0016          0          0          0          0          0          0     0.0925          0          0          0          0          0          0
type291_rate0       0.0002          0          0          0          0          0          0          0          0     0.0003          0     0.0018          0          0          0          0          0     0.0015          0          0          0
type291_rate1       0.0002          0          0          0          0          0          0          0          0     0.0002          0     0.0013          0          0          0          0          0     0.0014          0          0          0
type291_rate2       0.0002          0          0          0          0          0          0          0          0     0.0002          0     0.0013          0          0          0          0          0     0.0018          0          0          0
type291_rate3       0.0002          0          0          0          0          0          0          0          0     0.0002          0     0.0013          0          0          0          0          0     0.0014          0          0          0
type291_rate4       0.0002          0          0          0          0          0          0          0          0     0.0002          0     0.0013          0          0          0          0          0     0.0014          0          0          0
type292_rate0       0.0009          0          0          0          0          0          0          0          0      0.002          0          0          0          0          0          0          0          0          0          0          0
type292_rate1       0.0008          0          0          0          0          0          0          0          0     0.0018          0          0          0          0          0          0          0          0          0          0          0
type292_rate2       0.0008          0          0          0          0          0          0          0          0     0.0018          0          0          0          0          0          0          0          0          0          0          0
type292_rate3       0.0008          0          0          0          0          0          0          0          0     0.0018          0          0          0          0          0          0          0          0          0          0          0
type292_rate4       0.0008          0          0          0          0          0          0          0          0     0.0018          0          0          0          0          0          0          0          0          0          0          0
type293_rate0       0.0002          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.002
type293_rate1       0.0002          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0018
type293_rate2       0.0002          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0018
type293_rate3       0.0002          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0018
type293_rate4       0.0002          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0018
type294_rate0       0.0302          0          0          0     0.2601          0     0.0056          0          0     0.0589          0          0          0          0          0     0.0122          0          0          0          0          0
type294_rate1       0.0275          0          0          0     0.1715          0     0.0029          0          0     0.0548          0          0          0          0          0      0.012          0          0          0          0          0
type294_rate2       0.0225          0          0          0     0.1715          0     0.0029          0          0     0.0443          0          0          0          0          0      0.012          0          0          0          0          0
type294_rate3       0.0233          0          0          0     0.1715          0     0.0029          0          0      0.046          0          0          0          0          0      0.012          0          0          0          0          0
type294_rate4       0.0225          0          0          0     0.1715          0     0.0029          0          0     0.0443          0          0          0          0          0      0.012          0          0          0          0          0
type295_rate0       0.0951          0          0     0.1224          0          0          0          0     0.0592     0.1582          0          0          0          0          0     0.1635          0          0     0.3089          0          0
type295_rate1       0.0805          0          0     0.1157          0          0          0          0     0.0592     0.1366          0          0          0          0          0     0.1194          0          0     0.2234          0          0
type295_rate2       0.0867          0          0     0.0964          0          0          0          0     0.0592       0.15          0          0          0          0          0     0.1194          0          0     0.2234          0          0
type295_rate3       0.0777          0          0     0.0964          0          0          0          0     0.0592     0.1312          0          0          0          0          0     0.1194          0          0     0.2234          0          0
type295_rate4       0.0777          0          0     0.0964          0          0          0          0     0.0592     0.1312          0          0          0          0          0     0.1194          0          0     0.2234          0          0
type296_rate0       0.0066          0          0          0          0          0          0     0.0011     0.0057     0.0053          0     0.0002     0.0022          0          0     0.0039     0.0013     0.0021          0     0.1813     0.0018
type296_rate1       0.0046          0          0          0          0          0          0      0.001     0.0031     0.0042          0     0.0002     0.0022          0          0     0.0031     0.0013     0.0021          0      0.107     0.0025
type296_rate2       0.0041          0          0          0          0          0          0      0.001     0.0031     0.0036          0     0.0002     0.0022          0          0     0.0031     0.0013     0.0021          0     0.1001     0.0016
type296_rate3       0.0041          0          0          0          0          0          0      0.001     0.0031     0.0036          0     0.0002     0.0022          0          0     0.0031     0.0013     0.0021          0     0.1001     0.0016
type296_rate4       0.0041          0          0          0          0          0          0      0.001     0.0031     0.0036          0     0.0002     0.0022          0          0     0.0031     0.0013     0.0021          0     0.1001     0.0016
type297_rate0            0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0          0
type297_rate1            0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0          0
type297_rate2            0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0          0
type297_rate3            0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0          0
type297_rate4            0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0          0
type298_rate0            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0001          0          0          0
type298_rate1            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0001          0          0          0
type298_rate2            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0001          0          0          0
type298_rate3            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0001          0          0          0
type298_rate4            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0001          0          0          0
type299_rate0       0.1442          0          0          0          0     0.0864     0.0187          0     0.1623     0.1339     0.2445     0.0047          0     0.0255          0     0.4859          0          0     0.7953     0.2923     0.0112
type299_rate1       0.1031          0          0          0          0     0.0471     0.0115          0     0.1061     0.1023     0.1772     0.0024          0     0.0169          0      0.355          0          0      0.527     0.1707     0.0076
type299_rate2       0.1016          0          0          0          0     0.0471     0.0115          0     0.1061     0.0983     0.1775     0.0024          0     0.0169          0     0.3584          0          0     0.5339     0.1707     0.0076
type299_rate3       0.1013          0          0          0          0     0.0471     0.0115          0     0.1061     0.0996     0.1772     0.0024          0     0.0169          0      0.355          0          0     0.5143     0.1707     0.0076
type299_rate4          0.1          0          0          0          0     0.0471     0.0115          0     0.1061     0.0969     0.1772     0.0024          0     0.0169          0      0.355          0          0     0.5138     0.1707     0.0076
type300_rate0       0.0794          0          0          0          0          0     0.0001     0.0268     0.0136     0.0915      0.017          0          0     0.0072          0          0          0     0.8911     0.0137          0          0
type300_rate1       0.0717          0          0          0          0          0     0.0001     0.0255     0.0158     0.0828     0.0156          0          0     0.0056          0          0          0     0.7987     0.0114          0          0
type300_rate2       0.0715          0          0          0          0          0     0.0001     0.0246     0.0123     0.0827     0.0153          0          0     0.0056          0          0          0      0.799     0.0114          0          0
type300_rate3       0.0698          0          0          0          0          0     0.0001     0.0246     0.0123     0.0823     0.0104          0          0     0.0056          0          0          0     0.7723     0.0114          0          0
type300_rate4       0.0685          0          0          0          0          0     0.0001     0.0246     0.0123     0.0802     0.0104          0          0     0.0056          0          0          0     0.7623     0.0114          0          0
type301_rate0       0.0029          0          0     0.0001          0          0          0     0.0006     0.0004     0.0059          0          0          0          0          0          0          0     0.0019          0          0          0
type301_rate1       0.0028          0          0     0.0001          0          0          0     0.0005     0.0003     0.0056          0          0          0          0          0          0          0     0.0017          0          0          0
type301_rate2       0.0027          0          0     0.0001          0          0          0     0.0005     0.0003     0.0056          0          0          0          0          0          0          0     0.0016          0          0          0
type301_rate3       0.0026          0          0     0.0001          0          0          0     0.0005     0.0003     0.0052          0          0          0          0          0          0          0     0.0016          0          0          0
type301_rate4       0.0027          0          0     0.0001          0          0          0     0.0005     0.0003     0.0056          0          0          0          0          0          0          0     0.0016          0          0          0
type302_rate0       0.0011          0          0          0     0.0273          0     0.0007          0          0     0.0016     0.0013          0          0     0.0001          0          0          0          0          0     0.0011          0
type302_rate1       0.0008          0          0          0     0.0225          0     0.0005          0          0     0.0011     0.0011          0          0     0.0001          0          0          0          0          0     0.0009          0
type302_rate2       0.0008          0          0          0     0.0115          0     0.0005          0          0     0.0011     0.0011          0          0     0.0001          0          0          0          0          0     0.0009          0
type302_rate3       0.0008          0          0          0     0.0115          0     0.0005          0          0     0.0011     0.0011          0          0     0.0001          0          0          0          0          0     0.0009          0
type302_rate4       0.0008          0          0          0     0.0115          0     0.0005          0          0     0.0011     0.0011          0          0     0.0001          0          0          0          0          0     0.0009          0
type303_rate0       0.0001          0          0          0          0          0          0          0     0.0005     0.0003          0          0          0          0          0          0          0          0          0          0          0
type303_rate1       0.0001          0          0          0          0          0          0          0     0.0004     0.0002          0          0          0          0          0          0          0          0          0          0          0
type303_rate2       0.0001          0          0          0          0          0          0          0     0.0004     0.0002          0          0          0          0          0          0          0          0          0          0          0
type303_rate3       0.0001          0          0          0          0          0          0          0     0.0004     0.0002          0          0          0          0          0          0          0          0          0          0          0
type303_rate4       0.0001          0          0          0          0          0          0          0     0.0004     0.0002          0          0          0          0          0          0          0          0          0          0          0
type304_rate0       0.0006          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0285          0
type304_rate1       0.0005          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0268          0
type304_rate2       0.0005          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0257          0
type304_rate3       0.0005          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0257          0
type304_rate4       0.0005          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0257          0
type305_rate0       0.0322          0          0          0     0.0033          0      0.064          0     0.0023      0.034     0.0384     0.0755          0     0.0291     0.1475          0          0     0.0207     0.0229     0.0839     0.0259
type305_rate1       0.0204          0          0          0     0.0027          0      0.046          0     0.0012     0.0223     0.0207     0.0453          0     0.0205     0.0795          0          0     0.0116     0.0132     0.0445     0.0172
type305_rate2       0.0202          0          0          0     0.0027          0      0.046          0     0.0012     0.0223     0.0207     0.0453          0     0.0174     0.0795          0          0     0.0116     0.0132     0.0445     0.0172
type305_rate3         0.02          0          0          0     0.0027          0     0.0392          0     0.0012     0.0223     0.0207     0.0453          0     0.0174     0.0795          0          0     0.0116     0.0132     0.0445     0.0172
type305_rate4       0.0195          0          0          0     0.0027          0     0.0392          0     0.0012     0.0211     0.0207     0.0453          0     0.0174     0.0795          0          0     0.0116     0.0132     0.0445     0.0172
type306_rate0       0.0013          0          0          0          0          0          0          0     0.0031     0.0008     0.0015     0.0006     0.0168     0.0006          0          0          0          0     0.0056     0.0016     0.0007
type306_rate1       0.0008          0          0          0          0          0          0          0      0.002     0.0006     0.0007     0.0006     0.0109     0.0004          0          0          0          0     0.0036      0.001     0.0005
type306_rate2       0.0008          0          0          0          0          0          0          0      0.002     0.0006     0.0007     0.0005     0.0109     0.0004          0          0          0          0     0.0036      0.001     0.0005
type306_rate3       0.0008          0          0          0          0          0          0          0      0.002     0.0006     0.0007     0.0005     0.0109     0.0004          0          0          0          0     0.0036      0.001     0.0005
type306_rate4       0.0008          0          0          0          0          0          0          0      0.002     0.0006     0.0007     0.0005     0.0109     0.0004          0          0          0          0     0.0036      0.001     0.0005
type307_rate0       0.0474          0          0     0.1967          0     0.0538     0.0119      0.027     0.0848     0.0487      0.021          0     0.2623     0.0562      0.053     0.0502          0     0.0664     0.0394     0.2019     0.0096
type307_rate1       0.0354          0          0     0.1533          0     0.0465     0.0093     0.0166     0.0644     0.0363     0.0145          0     0.2025     0.0439     0.0317      0.038          0     0.0449     0.0268     0.1632     0.0067
type307_rate2       0.0372          0          0     0.1932          0      0.042     0.0093     0.0166     0.0536     0.0397     0.0142          0     0.1569     0.0479     0.0317      0.036          0     0.0484     0.0268     0.1882     0.0067
type307_rate3       0.0357          0          0     0.1522          0      0.042     0.0093     0.0166     0.0536     0.0394     0.0142          0     0.1569     0.0439     0.0317      0.038          0     0.0435     0.0268     0.1575     0.0067
type307_rate4       0.0359          0          0     0.1522          0      0.042     0.0082     0.0166     0.0536       0.04     0.0142          0     0.1569     0.0439     0.0317      0.036          0     0.0435     0.0268     0.1575     0.0067
type308_rate0       0.0008          0          0          0          0          0          0          0          0     0.0016          0          0          0          0          0          0          0          0          0          0          0
type308_rate1       0.0008          0          0          0          0          0          0          0          0     0.0016          0          0          0          0          0          0          0          0          0          0          0
type308_rate2       0.0005          0          0          0          0          0          0          0          0     0.0011          0          0          0          0          0          0          0          0          0          0          0
type308_rate3       0.0005          0          0          0          0          0          0          0          0     0.0011          0          0          0          0          0          0          0          0          0          0          0
type308_rate4       0.0005          0          0          0          0          0          0          0          0     0.0011          0          0          0          0          0          0          0          0          0          0          0
type309_rate0       0.1553          0          0     0.1154          0          0     0.0007     0.0073     0.0798     0.2673     0.0818          0     0.3756     0.0154     0.0054          0          0     0.2924          0          0     0.0034
type309_rate1       0.1397          0          0     0.0965          0          0     0.0005     0.0063     0.0736     0.2408     0.0721          0     0.3507     0.0149     0.0054          0          0     0.2574          0          0     0.0034
