
kMeans
======

Number of iterations: 16
Within cluster sum of squared errors: 5661.823613163704

Cluster centroids:
                             Cluster#
Attribute        Full Data          0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29
type254_rate0       0.0232          0          0     0.8502          0     0.0131          0     0.0246     0.0129     0.0085     0.0055     0.0733          0          0          0          0          0          0     0.0528          0      0.044          0     0.0241          0          0          0          0     0.0006          0          0     0.2535
type254_rate1       0.0203          0          0     0.6966          0     0.0131          0     0.0143     0.0126     0.0071     0.0045     0.0691          0          0          0          0          0          0     0.0389          0     0.0451          0      0.019          0          0          0          0     0.0005          0          0     0.2308
type254_rate2        0.019          0          0     0.6966          0     0.0131          0     0.0143      0.011      0.007     0.0045     0.0611          0          0          0          0          0          0     0.0389          0     0.0373          0      0.019          0          0          0          0     0.0005          0          0     0.2174
type254_rate3       0.0198          0          0     0.7814          0     0.0131          0     0.0143      0.011      0.007     0.0045     0.0611          0          0          0          0          0          0     0.0389          0     0.0373          0      0.019          0          0          0          0     0.0005          0          0     0.2174
type254_rate4        0.019          0          0     0.6966          0     0.0131          0     0.0143      0.011      0.007     0.0045     0.0611          0          0          0          0          0          0     0.0389          0     0.0373          0      0.019          0          0          0          0     0.0005          0          0     0.2174
type255_rate0       0.0017          0          0          0          0          0          0          0          0     0.0058          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type255_rate1       0.0016          0          0          0          0          0          0          0          0     0.0053          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type255_rate2       0.0016          0          0          0          0          0          0          0          0     0.0055          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type255_rate3       0.0016          0          0          0          0          0          0          0          0     0.0053          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type255_rate4       0.0015          0          0          0          0          0          0          0          0     0.0051          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type256_rate0       0.0028          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0004          0          0     0.0276          0          0          0     0.0199          0          0          0
type256_rate1       0.0021          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0002          0          0     0.0204          0          0          0     0.0147          0          0          0
type256_rate2       0.0021          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0002          0          0     0.0204          0          0          0     0.0147          0          0          0
type256_rate3       0.0021          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0002          0          0     0.0204          0          0          0     0.0147          0          0          0
type256_rate4       0.0024          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0002          0          0     0.0152          0          0          0     0.0234          0          0          0
type257_rate0       0.1241          0          0      1.134          0          0     0.0149          0          0     0.0027     0.0519          0          0          0          0     0.1334     0.5412          0          0          0     0.6823          0          0       0.03          0          0          0     0.1902          0          0     0.4923
type257_rate1       0.1141          0          0     1.0429          0          0     0.0132          0          0     0.0025      0.048          0          0          0          0     0.1334     0.3775          0          0          0     0.6243          0          0     0.0224          0          0          0     0.1904          0          0     0.4461
type257_rate2       0.1094          0          0     1.0429          0          0     0.0132          0          0     0.0022      0.048          0          0          0          0     0.1334     0.3775          0          0          0     0.5929          0          0     0.0224          0          0          0     0.1818          0          0     0.4461
type257_rate3       0.1089          0          0     1.0429          0          0     0.0132          0          0     0.0022      0.048          0          0          0          0     0.1334     0.3775          0          0          0     0.5888          0          0     0.0224          0          0          0     0.1818          0          0     0.4461
type257_rate4       0.1089          0          0     1.0429          0          0     0.0132          0          0     0.0022      0.048          0          0          0          0     0.1334     0.3775          0          0          0     0.5888          0          0     0.0224          0          0          0     0.1818          0          0     0.4461
type258_rate0       0.0093          0          0          0          0          0          0          0          0       0.03          0          0          0          0          0          0          0          0          0          0     0.0021          0          0          0          0          0          0          0          0          0     0.0286
type258_rate1       0.0066          0          0          0          0          0          0          0          0     0.0213          0          0          0          0          0          0          0          0          0          0     0.0014          0          0          0          0          0          0          0          0          0     0.0197
type258_rate2       0.0065          0          0          0          0          0          0          0          0     0.0212          0          0          0          0          0          0          0          0          0          0     0.0014          0          0          0          0          0          0          0          0          0     0.0197
type258_rate3       0.0065          0          0          0          0          0          0          0          0     0.0209          0          0          0          0          0          0          0          0          0          0     0.0014          0          0          0          0          0          0          0          0          0     0.0197
type258_rate4       0.0065          0          0          0          0          0          0          0          0     0.0209          0          0          0          0          0          0          0          0          0          0     0.0014          0          0          0          0          0          0          0          0          0     0.0197
type259_rate0       0.0524          0          0     0.0075          0          0     0.0134          0     0.0209     0.0616     0.0237     0.0079     0.0581     0.0455          0          0          0     0.0121     0.0516     0.4711     0.0768     0.1091     0.0031     0.0005          0     0.2257      0.028          0          0          0          0
type259_rate1       0.0427          0          0     0.0075          0          0     0.0124          0     0.0192     0.0485     0.0193     0.0054     0.0456     0.0449          0          0          0     0.0093     0.0406     0.3873     0.0596     0.0891      0.002     0.0005          0     0.2253     0.0183          0          0          0          0
type259_rate2       0.0423          0          0     0.0075          0          0     0.0124          0     0.0192     0.0485     0.0193     0.0054     0.0456     0.0392          0          0          0     0.0093     0.0406     0.3873      0.058     0.0891      0.002     0.0005          0     0.2253     0.0183          0          0          0          0
type259_rate3       0.0425          0          0     0.0075          0          0     0.0124          0     0.0192     0.0489     0.0193     0.0054     0.0456     0.0392          0          0          0     0.0093     0.0406     0.3873      0.058     0.0891      0.002     0.0005          0     0.2253     0.0183          0          0          0          0
type259_rate4       0.0423          0          0     0.0075          0          0     0.0124          0     0.0192     0.0485     0.0193     0.0054     0.0456     0.0392          0          0          0     0.0093     0.0406     0.3873      0.058     0.0891      0.002     0.0005          0     0.2253     0.0183          0          0          0          0
type260_rate0       0.0033          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.093          0          0          0          0          0          0          0          0          0          0          0          0          0
type260_rate1       0.0033          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.093          0          0          0          0          0          0          0          0          0          0          0          0          0
type260_rate2       0.0033          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.093          0          0          0          0          0          0          0          0          0          0          0          0          0
type260_rate3       0.0033          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.093          0          0          0          0          0          0          0          0          0          0          0          0          0
type260_rate4       0.0033          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.093          0          0          0          0          0          0          0          0          0          0          0          0          0
type261_rate0       0.9228          0          0          0          0          0      0.273     2.6297     0.3226     2.0191     0.1171          0          0     4.5643          0     0.1677          0          0     1.0846          0     0.0107      0.026          0          0          0     3.7447          0          0          0          0          0
type261_rate1       0.8445          0          0          0          0          0     0.2227      2.187     0.2441     1.8635     0.1217          0          0     4.1556          0     0.1319          0          0     0.9731          0     0.0107     0.0207          0          0          0      3.599          0          0          0          0          0
type261_rate2       0.8284          0          0          0          0          0     0.2227     1.7439     0.2441     1.8513     0.1079          0          0      4.153          0     0.1319          0          0     0.9731          0     0.0107     0.0207          0          0          0     3.4518          0          0          0          0          0
type261_rate3       0.8144          0          0          0          0          0     0.2227     1.7439     0.2441     1.8319     0.1079          0          0     3.8971          0     0.1319          0          0     0.9731          0     0.0107     0.0207          0          0          0     3.4518          0          0          0          0          0
type261_rate4       0.7831          0          0          0          0          0     0.2227     1.7439     0.2441     1.7265     0.1079          0          0     3.8971          0     0.1319          0          0     0.9731          0     0.0107     0.0207          0          0          0     3.4518          0          0          0          0          0
type262_rate0       0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0007          0          0          0          0          0          0          0          0          0          0
type262_rate1       0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0007          0          0          0          0          0          0          0          0          0          0
type262_rate2       0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0007          0          0          0          0          0          0          0          0          0          0
type262_rate3       0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0007          0          0          0          0          0          0          0          0          0          0
type262_rate4       0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0007          0          0          0          0          0          0          0          0          0          0
type263_rate0       1.5319          0          0          0          0          0     3.6399     2.9196      2.026     3.0147          0          0          0     9.7272          0          0          0          0          0          0          0          0     0.1354     1.1802          0          0          0     0.2628          0          0          0
type263_rate1       1.3909          0          0          0          0          0     3.3515      2.362     1.8145     2.7386          0          0          0      8.822          0          0          0          0          0          0          0          0     0.1886     1.1262          0          0          0     0.2428          0          0          0
type263_rate2       1.3493          0          0          0          0          0     2.9232      2.362     1.3412       2.67          0          0          0     9.2201          0          0          0          0          0          0          0          0     0.1251     1.0901          0          0          0     0.2266          0          0          0
type263_rate3       1.3675          0          0          0          0          0     2.8475      2.362     1.3412     2.7082          0          0          0     9.4975          0          0          0          0          0          0          0          0     0.1251     1.0901          0          0          0     0.2266          0          0          0
type263_rate4        1.347          0          0          0          0          0     2.8475      2.362     1.3412     2.7134          0          0          0      8.822          0          0          0          0          0          0          0          0     0.1251     1.0901          0          0          0     0.2266          0          0          0
type264_rate0       0.0235          0          0          0          0          0     0.0013          0          0     0.0083          0          0          0          0          0          0          0          0          0     0.2208     0.1197          0          0          0          0          0          0     0.0193          0          0      0.111
type264_rate1       0.0195          0          0          0          0          0     0.0013          0          0     0.0071          0          0          0          0          0          0          0          0          0     0.1864     0.0979          0          0          0          0          0          0      0.016          0          0     0.1007
type264_rate2       0.0193          0          0          0          0          0     0.0013          0          0     0.0072          0          0          0          0          0          0          0          0          0     0.1864     0.0967          0          0          0          0          0          0      0.016          0          0     0.0932
type264_rate3       0.0193          0          0          0          0          0     0.0013          0          0      0.007          0          0          0          0          0          0          0          0          0     0.1864      0.097          0          0          0          0          0          0      0.016          0          0     0.0932
type264_rate4       0.0193          0          0          0          0          0     0.0013          0          0      0.007          0          0          0          0          0          0          0          0          0     0.1864     0.0967          0          0          0          0          0          0      0.016          0          0     0.0932
type265_rate0       0.0261          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     1.3265          0          0          0          0          0     0.1734          0          0          0          0          0
type265_rate1       0.0222          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     1.1302          0          0          0          0          0     0.1477          0          0          0          0          0
type265_rate2       0.0222          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     1.1302          0          0          0          0          0     0.1477          0          0          0          0          0
type265_rate3       0.0222          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     1.1302          0          0          0          0          0     0.1477          0          0          0          0          0
type265_rate4       0.0222          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     1.1302          0          0          0          0          0     0.1477          0          0          0          0          0
type266_rate0       3.2934          0          0     0.7682     0.1444     0.7527     2.5685     0.6058     1.0771     1.5221     4.6773     1.2631     0.4741      0.713          0      0.482     2.6293     0.7085     2.0883    74.6174      3.166      1.169     1.0452     1.4608     2.6979     0.7378     0.5963     4.3093          0      2.365     1.5858
type266_rate1       2.5217          0          0     0.6223     0.1371     0.4657     1.8012     0.4715     0.8585     1.1618     3.6714     1.2379     0.3734     0.5077          0     0.3665     1.9296     0.5184      1.539    56.4382     2.4215     0.9033     0.7873      1.258     1.7673     0.5315     0.4119     3.3417          0      2.365     1.2055
type266_rate2       2.4872          0          0     0.5915     0.1371     0.4657     1.9817      0.452     0.8451     1.1465     3.6216     1.2379     0.3734     0.5077          0     0.3665     1.8457     0.5184      1.539    55.6817     2.3699     0.8925     0.7873     1.1545     1.7673     0.5207     0.4119     3.2844          0      2.365     1.2055
type266_rate3       2.4632          0          0     0.5915     0.1371     0.4657     1.9175      0.452     0.8451     1.1393     3.5679     1.2379     0.3734     0.5077          0     0.3665     1.8457     0.5184      1.539    55.0994     2.3445     0.8925     0.7873     1.1545     1.7673     0.5207     0.4119     3.2481          0      2.365     1.2055
type266_rate4       2.4518          0          0     0.5915     0.1371     0.4657     1.8012      0.452     0.8451     1.1393     3.5679     1.2379     0.3734     0.5077          0     0.3665     1.8457     0.5184      1.539    54.6383     2.3445     0.8925     0.7873     1.1545     1.7673     0.5207     0.4119     3.2481          0      2.365     1.2055
type267_rate0            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0002          0          0          0          0          0          0          0          0          0          0
type267_rate1            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0002          0          0          0          0          0          0          0          0          0          0
type267_rate2            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0002          0          0          0          0          0          0          0          0          0          0
type267_rate3            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0002          0          0          0          0          0          0          0          0          0          0
type267_rate4            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0002          0          0          0          0          0          0          0          0          0          0
type268_rate0       0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0027          0     0.0001          0          0          0          0          0          0          0
type268_rate1       0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0017          0     0.0001          0          0          0          0          0          0          0
type268_rate2       0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0017          0     0.0001          0          0          0          0          0          0          0
type268_rate3       0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0017          0     0.0001          0          0          0          0          0          0          0
type268_rate4       0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0017          0     0.0001          0          0          0          0          0          0          0
type269_rate0       0.0217          0          0          0          0          0     0.0075          0          0     0.0398     0.0078          0          0     0.0355          0          0          0     0.0172      0.071          0      0.007          0      0.092     0.0018          0          0          0     0.0065          0     1.8924          0
type269_rate1       0.0167          0          0          0          0          0     0.0072          0          0     0.0327     0.0065          0          0     0.0284          0          0          0     0.0125     0.0559          0     0.0049          0     0.0608     0.0013          0          0          0     0.0038          0     0.9538          0
type269_rate2       0.0151          0          0          0          0          0     0.0058          0          0     0.0283     0.0058          0          0     0.0256          0          0          0     0.0125     0.0559          0     0.0049          0     0.0584     0.0013          0          0          0     0.0038          0     0.9538          0
type269_rate3        0.015          0          0          0          0          0     0.0058          0          0     0.0281     0.0058          0          0     0.0256          0          0          0     0.0125     0.0559          0     0.0049          0     0.0584     0.0013          0          0          0     0.0038          0     0.9538          0
type269_rate4       0.0149          0          0          0          0          0     0.0058          0          0     0.0276     0.0058          0          0     0.0256          0          0          0     0.0125     0.0559          0     0.0049          0     0.0584     0.0013          0          0          0     0.0038          0     0.9538          0
type270_rate0       0.0004          0          0          0          0          0          0          0          0     0.0011          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0009          0          0          0          0          0          0          0
type270_rate1       0.0004          0          0          0          0          0          0          0          0     0.0011          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0009          0          0          0          0          0          0          0
type270_rate2       0.0005          0          0          0          0          0          0          0          0     0.0015          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0
type270_rate3       0.0004          0          0          0          0          0          0          0          0     0.0011          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0
type270_rate4       0.0004          0          0          0          0          0          0          0          0     0.0011          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0
type271_rate0       0.0001          0          0          0          0          0          0          0          0     0.0004          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type271_rate1       0.0001          0          0          0          0          0          0          0          0     0.0004          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type271_rate2       0.0001          0          0          0          0          0          0          0          0     0.0004          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type271_rate3       0.0001          0          0          0          0          0          0          0          0     0.0004          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type271_rate4       0.0001          0          0          0          0          0          0          0          0     0.0004          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type272_rate0       0.1096          0          0          0          0          0          0          0     0.0739     0.3238     0.0042          0          0     0.0735          0          0          0     0.1182          0          0     0.0192          0          0          0          0     0.1037          0          0          0          0          0
type272_rate1       0.1163          0          0          0          0          0          0          0     0.1008     0.3418     0.0059          0          0      0.054          0          0          0     0.1395          0          0     0.0192          0          0          0          0     0.1162          0          0          0          0          0
type272_rate2       0.1143          0          0          0          0          0          0          0     0.0739     0.3433     0.0042          0          0      0.054          0          0          0     0.1061          0          0     0.0192          0          0          0          0     0.1037          0          0          0          0          0
type272_rate3       0.1033          0          0          0          0          0          0          0     0.0739     0.3091     0.0042          0          0      0.054          0          0          0     0.1061          0          0     0.0126          0          0          0          0     0.1037          0          0          0          0          0
type272_rate4       0.1011          0          0          0          0          0          0          0     0.0739     0.3018     0.0042          0          0      0.054          0          0          0     0.1061          0          0     0.0126          0          0          0          0     0.1037          0          0          0          0          0
type273_rate0       0.8444          0          0          0     3.2945     1.2085     2.1935     1.1906     0.6471     1.6845          0     0.4479          0     2.4928          0          0          0     1.5979          0     0.1966     0.1439     0.4221     0.3816          0          0     0.3369          0          0          0          0          0
type273_rate1       0.6922          0          0          0     2.5375     0.9601     1.7757     0.7026     0.6122     1.3844          0     0.4247          0     1.9594          0          0          0     1.5267          0      0.305     0.0981     0.3052     0.2928          0          0     0.2677          0          0          0          0          0
type273_rate2        0.691          0          0          0     2.5016     0.9601     1.5188     0.8502      0.514     1.3969          0     0.3558          0     2.1294          0          0          0     1.5145          0     0.1562     0.0981     0.3553     0.2928          0          0     0.2677          0          0          0          0          0
type273_rate3       0.6788          0          0          0     2.8893     1.2337     1.5037     0.6784      0.514     1.3511          0     0.4383          0     2.1221          0          0          0      1.541          0     0.1562     0.0981     0.3553      0.245          0          0     0.2677          0          0          0          0          0
type273_rate4       0.6516          0          0          0     2.8309     0.9601     1.5179     0.8385     0.5572     1.2884          0     0.3558          0     1.9558          0          0          0     1.4872          0     0.1562     0.0831     0.3052      0.245          0          0     0.3632          0          0          0          0          0
type274_rate0        0.001          0          0          0          0          0          0          0          0     0.0031     0.0005          0          0          0          0          0          0          0          0          0          0     0.0015          0          0          0          0          0          0          0          0          0
type274_rate1       0.0008          0          0          0          0          0          0          0          0     0.0025     0.0005          0          0          0          0          0          0          0          0          0          0     0.0014          0          0          0          0          0          0          0          0          0
type274_rate2       0.0008          0          0          0          0          0          0          0          0     0.0025     0.0005          0          0          0          0          0          0          0          0          0          0     0.0013          0          0          0          0          0          0          0          0          0
type274_rate3       0.0009          0          0          0          0          0          0          0          0     0.0027     0.0005          0          0          0          0          0          0          0          0          0          0     0.0013          0          0          0          0          0          0          0          0          0
type274_rate4       0.0008          0          0          0          0          0          0          0          0     0.0025     0.0005          0          0          0          0          0          0          0          0          0          0     0.0013          0          0          0          0          0          0          0          0          0
type275_rate0            0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type275_rate1            0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type275_rate2            0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type275_rate3            0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type275_rate4            0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type276_rate0        0.006          0          0          0          0          0          0          0          0     0.0014          0          0          0          0          0          0          0          0     0.1556          0     0.0005          0          0     0.0002          0          0          0     0.0174          0          0          0
type276_rate1       0.0045          0          0          0          0          0          0          0          0     0.0011          0          0          0          0          0          0          0          0     0.1249          0     0.0005          0          0     0.0002          0          0          0     0.0094          0          0          0
type276_rate2       0.0055          0          0          0          0          0          0          0          0     0.0011          0          0          0          0          0          0          0          0     0.1597          0     0.0005          0          0     0.0002          0          0          0     0.0093          0          0          0
type276_rate3       0.0045          0          0          0          0          0          0          0          0     0.0011          0          0          0          0          0          0          0          0     0.1249          0     0.0005          0          0     0.0002          0          0          0     0.0093          0          0          0
type276_rate4       0.0045          0          0          0          0          0          0          0          0     0.0011          0          0          0          0          0          0          0          0     0.1249          0     0.0005          0          0     0.0002          0          0          0     0.0093          0          0          0
type277_rate0       0.0022          0          0          0          0          0          0          0          0     0.0017          0          0          0          0          0          0          0     0.0226          0          0          0          0          0     0.0162          0          0          0          0          0          0          0
type277_rate1        0.002          0          0          0          0          0          0          0          0     0.0016          0          0          0          0          0          0          0     0.0204          0          0          0          0          0     0.0146          0          0          0          0          0          0          0
type277_rate2       0.0023          0          0          0          0          0          0          0          0     0.0016          0          0          0          0          0          0          0     0.0204          0          0          0          0          0     0.0199          0          0          0          0          0          0          0
type277_rate3        0.002          0          0          0          0          0          0          0          0     0.0016          0          0          0          0          0          0          0     0.0204          0          0          0          0          0     0.0146          0          0          0          0          0          0          0
type277_rate4       0.0017          0          0          0          0          0          0          0          0     0.0015          0          0          0          0          0          0          0     0.0123          0          0          0          0          0     0.0146          0          0          0          0          0          0          0
type278_rate0       0.0531          0          0          0          0          0          0          0          0     0.0462     0.0169          0          0          0          0          0          0      0.136          0     0.8041     0.0062          0          0     0.3389          0          0          0     0.0004          0          0          0
type278_rate1       0.0387          0          0          0          0          0          0          0          0     0.0336     0.0107          0          0          0          0          0          0     0.0972          0     0.5756      0.004          0          0     0.2548          0          0          0     0.0003          0          0          0
type278_rate2       0.0378          0          0          0          0          0          0          0          0      0.034     0.0107          0          0          0          0          0          0     0.0972          0     0.5594      0.004          0          0     0.2423          0          0          0     0.0003          0          0          0
type278_rate3        0.038          0          0          0          0          0          0          0          0     0.0326     0.0107          0          0          0          0          0          0     0.0973          0     0.5926      0.004          0          0     0.2423          0          0          0     0.0003          0          0          0
type278_rate4        0.038          0          0          0          0          0          0          0          0     0.0326     0.0107          0          0          0          0          0          0     0.0972          0     0.5594      0.004          0          0     0.2518          0          0          0     0.0003          0          0          0
type279_rate0       0.0024          0          0          0          0          0          0          0      0.018     0.0033          0          0          0          0          0          0          0          0          0          0          0     0.0107          0     0.0067          0          0          0          0          0          0          0
type279_rate1       0.0011          0          0          0          0          0          0          0     0.0077     0.0013          0          0          0          0          0          0          0          0          0          0          0     0.0044          0     0.0052          0          0          0          0          0          0          0
